Landmark,Frame,X,Y
4,1.0,383,229
4,2.0,384,228
4,3.0,382,226
4,4.0,381,225
4,5.0,382,226
4,6.0,381,225
4,7.0,382,226
4,8.0,383,227
4,9.0,383,228
4,10.0,383,227
4,11.0,385,227
4,12.0,385,227
4,13.0,386,226
4,14.0,386,225
4,15.0,387,223
4,16.0,387,223
4,17.0,388,222
4,18.0,387,221
4,19.0,388,220
4,20.0,388,220
4,21.0,389,220
4,22.0,389,220
4,23.0,388,220
4,24.0,387,220
4,25.0,384,221
4,26.0,385,221
4,27.0,383,222
4,28.0,383,221
4,29.0,383,221
61,1.0,332,301
61,2.0,333,304
61,3.0,331,302
61,4.0,331,303
61,5.0,331,303
61,6.0,331,303
61,7.0,332,302
61,8.0,333,304
61,9.0,332,304
61,10.0,332,304
61,11.0,331,304
61,12.0,331,304
61,13.0,332,303
61,14.0,331,302
61,15.0,333,299
61,16.0,332,299
61,17.0,333,297
61,18.0,333,297
61,19.0,334,296
61,20.0,335,296
61,21.0,335,296
61,22.0,335,296
61,23.0,335,296
61,24.0,334,295
61,25.0,333,295
61,26.0,333,294
61,27.0,332,294
61,28.0,332,294
61,29.0,333,294
146,1.0,337,311
146,2.0,338,312
146,3.0,336,311
146,4.0,335,312
146,5.0,336,313
146,6.0,336,312
146,7.0,337,313
146,8.0,337,315
146,9.0,337,315
146,10.0,337,314
146,11.0,336,314
146,12.0,336,314
146,13.0,337,312
146,14.0,336,312
146,15.0,338,309
146,16.0,337,308
146,17.0,338,307
146,18.0,338,306
146,19.0,339,306
146,20.0,339,306
146,21.0,340,305
146,22.0,339,305
146,23.0,340,305
146,24.0,339,304
146,25.0,337,303
146,26.0,338,302
146,27.0,336,301
146,28.0,337,302
146,29.0,337,300
91,1.0,344,320
91,2.0,344,321
91,3.0,342,320
91,4.0,342,321
91,5.0,343,322
91,6.0,343,322
91,7.0,343,324
91,8.0,344,326
91,9.0,343,325
91,10.0,343,325
91,11.0,343,324
91,12.0,343,324
91,13.0,344,322
91,14.0,343,321
91,15.0,345,318
91,16.0,344,317
91,17.0,345,317
91,18.0,345,316
91,19.0,346,316
91,20.0,346,315
91,21.0,347,314
91,22.0,346,314
91,23.0,347,314
91,24.0,346,313
91,25.0,344,310
91,26.0,344,310
91,27.0,343,308
91,28.0,343,309
91,29.0,344,306
181,1.0,355,329
181,2.0,355,330
181,3.0,353,330
181,4.0,353,331
181,5.0,353,332
181,6.0,353,331
181,7.0,353,335
181,8.0,354,337
181,9.0,353,336
181,10.0,354,336
181,11.0,354,334
181,12.0,354,334
181,13.0,355,332
181,14.0,354,331
181,15.0,356,328
181,16.0,355,326
181,17.0,356,327
181,18.0,356,325
181,19.0,357,325
181,20.0,357,324
181,21.0,357,324
181,22.0,357,324
181,23.0,357,323
181,24.0,356,322
181,25.0,354,318
181,26.0,354,318
181,27.0,353,316
181,28.0,353,316
181,29.0,354,313
84,1.0,369,336
84,2.0,369,336
84,3.0,367,336
84,4.0,367,337
84,5.0,367,338
84,6.0,367,338
84,7.0,367,342
84,8.0,368,344
84,9.0,368,343
84,10.0,368,343
84,11.0,368,341
84,12.0,368,341
84,13.0,370,338
84,14.0,369,338
84,15.0,370,334
84,16.0,369,332
84,17.0,371,333
84,18.0,370,332
84,19.0,372,331
84,20.0,371,330
84,21.0,372,330
84,22.0,371,330
84,23.0,371,329
84,24.0,370,328
84,25.0,368,324
84,26.0,368,323
84,27.0,367,321
84,28.0,367,322
84,29.0,368,317
17,1.0,386,337
17,2.0,386,337
17,3.0,384,337
17,4.0,385,338
17,5.0,385,340
17,6.0,385,339
17,7.0,385,344
17,8.0,386,346
17,9.0,386,345
17,10.0,386,345
17,11.0,386,343
17,12.0,386,343
17,13.0,388,340
17,14.0,387,339
17,15.0,388,336
17,16.0,387,334
17,17.0,388,334
17,18.0,388,333
17,19.0,389,333
17,20.0,389,332
17,21.0,389,332
17,22.0,389,331
17,23.0,389,330
17,24.0,388,329
17,25.0,384,325
17,26.0,384,325
17,27.0,383,322
17,28.0,383,323
17,29.0,383,318
314,1.0,403,334
314,2.0,402,334
314,3.0,401,334
314,4.0,402,335
314,5.0,402,336
314,6.0,402,336
314,7.0,403,340
314,8.0,403,342
314,9.0,403,341
314,10.0,403,341
314,11.0,403,339
314,12.0,403,339
314,13.0,405,337
314,14.0,404,336
314,15.0,405,333
314,16.0,403,331
314,17.0,405,331
314,18.0,404,330
314,19.0,406,330
314,20.0,406,329
314,21.0,406,329
314,22.0,406,328
314,23.0,405,327
314,24.0,404,326
314,25.0,400,323
314,26.0,400,322
314,27.0,399,320
314,28.0,399,321
314,29.0,399,316
405,1.0,416,327
405,2.0,415,327
405,3.0,414,326
405,4.0,414,327
405,5.0,415,328
405,6.0,415,328
405,7.0,415,332
405,8.0,416,333
405,9.0,416,333
405,10.0,416,333
405,11.0,416,331
405,12.0,416,331
405,13.0,418,329
405,14.0,417,328
405,15.0,418,325
405,16.0,416,324
405,17.0,418,324
405,18.0,417,323
405,19.0,419,322
405,20.0,418,321
405,21.0,418,321
405,22.0,418,321
405,23.0,418,320
405,24.0,417,319
405,25.0,413,316
405,26.0,413,316
405,27.0,411,314
405,28.0,411,315
405,29.0,411,311
321,1.0,424,316
321,2.0,423,317
321,3.0,423,316
321,4.0,423,317
321,5.0,423,317
321,6.0,423,317
321,7.0,424,320
321,8.0,424,321
321,9.0,424,321
321,10.0,424,321
321,11.0,425,320
321,12.0,425,320
321,13.0,426,318
321,14.0,426,317
321,15.0,426,314
321,16.0,425,314
321,17.0,427,313
321,18.0,426,312
321,19.0,427,312
321,20.0,427,311
321,21.0,427,311
321,22.0,427,311
321,23.0,426,310
321,24.0,426,310
321,25.0,422,308
321,26.0,422,307
321,27.0,420,306
321,28.0,420,306
321,29.0,420,304
375,1.0,429,307
375,2.0,428,308
375,3.0,428,306
375,4.0,428,307
375,5.0,428,307
375,6.0,429,307
375,7.0,429,309
375,8.0,429,310
375,9.0,429,310
375,10.0,429,310
375,11.0,430,309
375,12.0,430,309
375,13.0,432,307
375,14.0,431,307
375,15.0,431,305
375,16.0,430,304
375,17.0,432,303
375,18.0,431,302
375,19.0,433,302
375,20.0,432,302
375,21.0,432,301
375,22.0,432,301
375,23.0,431,301
375,24.0,431,301
375,25.0,427,300
375,26.0,427,299
375,27.0,426,299
375,28.0,426,299
375,29.0,426,297
291,1.0,432,297
291,2.0,432,298
291,3.0,432,296
291,4.0,432,296
291,5.0,432,297
291,6.0,432,297
291,7.0,432,297
291,8.0,432,299
291,9.0,432,299
291,10.0,432,298
291,11.0,433,299
291,12.0,434,299
291,13.0,435,297
291,14.0,434,296
291,15.0,435,295
291,16.0,434,295
291,17.0,436,293
291,18.0,434,293
291,19.0,436,292
291,20.0,436,292
291,21.0,436,292
291,22.0,436,292
291,23.0,435,292
291,24.0,435,292
291,25.0,431,292
291,26.0,431,291
291,27.0,430,291
291,28.0,430,291
291,29.0,430,291
61,1.0,332,301
61,2.0,333,304
61,3.0,331,302
61,4.0,331,303
61,5.0,331,303
61,6.0,331,303
61,7.0,332,302
61,8.0,333,304
61,9.0,332,304
61,10.0,332,304
61,11.0,331,304
61,12.0,331,304
61,13.0,332,303
61,14.0,331,302
61,15.0,333,299
61,16.0,332,299
61,17.0,333,297
61,18.0,333,297
61,19.0,334,296
61,20.0,335,296
61,21.0,335,296
61,22.0,335,296
61,23.0,335,296
61,24.0,334,295
61,25.0,333,295
61,26.0,333,294
61,27.0,332,294
61,28.0,332,294
61,29.0,333,294
185,1.0,336,294
185,2.0,337,296
185,3.0,335,294
185,4.0,335,295
185,5.0,335,294
185,6.0,335,295
185,7.0,336,293
185,8.0,337,295
185,9.0,336,295
185,10.0,336,295
185,11.0,335,296
185,12.0,336,296
185,13.0,337,295
185,14.0,336,294
185,15.0,337,292
185,16.0,336,291
185,17.0,337,290
185,18.0,337,289
185,19.0,339,288
185,20.0,339,288
185,21.0,339,288
185,22.0,339,288
185,23.0,339,288
185,24.0,338,287
185,25.0,336,288
185,26.0,337,287
185,27.0,335,288
185,28.0,336,288
185,29.0,336,288
40,1.0,343,288
40,2.0,344,290
40,3.0,342,288
40,4.0,342,288
40,5.0,342,288
40,6.0,342,288
40,7.0,342,287
40,8.0,343,289
40,9.0,343,289
40,10.0,343,289
40,11.0,343,290
40,12.0,343,290
40,13.0,344,289
40,14.0,343,288
40,15.0,345,286
40,16.0,344,286
40,17.0,345,284
40,18.0,345,283
40,19.0,346,282
40,20.0,346,282
40,21.0,346,282
40,22.0,346,282
40,23.0,347,282
40,24.0,346,282
40,25.0,343,282
40,26.0,344,281
40,27.0,342,282
40,28.0,343,282
40,29.0,343,283
39,1.0,353,281
39,2.0,354,283
39,3.0,351,281
39,4.0,351,281
39,5.0,351,281
39,6.0,351,281
39,7.0,351,280
39,8.0,352,282
39,9.0,352,282
39,10.0,352,282
39,11.0,353,283
39,12.0,353,283
39,13.0,354,282
39,14.0,353,281
39,15.0,355,279
39,16.0,354,279
39,17.0,355,277
39,18.0,355,277
39,19.0,356,276
39,20.0,356,275
39,21.0,356,275
39,22.0,356,275
39,23.0,356,275
39,24.0,355,275
39,25.0,352,276
39,26.0,353,275
39,27.0,352,276
39,28.0,352,275
39,29.0,353,277
37,1.0,369,276
37,2.0,369,278
37,3.0,367,275
37,4.0,367,276
37,5.0,367,275
37,6.0,367,275
37,7.0,367,274
37,8.0,368,277
37,9.0,368,277
37,10.0,368,277
37,11.0,369,278
37,12.0,369,278
37,13.0,370,276
37,14.0,369,276
37,15.0,371,274
37,16.0,370,274
37,17.0,371,272
37,18.0,371,271
37,19.0,372,270
37,20.0,372,270
37,21.0,372,270
37,22.0,372,270
37,23.0,372,270
37,24.0,371,270
37,25.0,368,270
37,26.0,369,270
37,27.0,367,271
37,28.0,367,270
37,29.0,368,272
0,1.0,385,277
0,2.0,385,278
0,3.0,382,276
0,4.0,382,276
0,5.0,382,276
0,6.0,383,276
0,7.0,383,275
0,8.0,383,277
0,9.0,383,278
0,10.0,383,277
0,11.0,385,279
0,12.0,385,279
0,13.0,386,277
0,14.0,385,277
0,15.0,387,275
0,16.0,386,275
0,17.0,387,273
0,18.0,386,272
0,19.0,388,271
0,20.0,387,271
0,21.0,388,271
0,22.0,388,271
0,23.0,387,271
0,24.0,387,271
0,25.0,383,271
0,26.0,384,271
0,27.0,382,272
0,28.0,382,271
0,29.0,383,273
267,1.0,400,274
267,2.0,399,276
267,3.0,397,273
267,4.0,398,274
267,5.0,398,274
267,6.0,398,273
267,7.0,398,272
267,8.0,399,275
267,9.0,399,275
267,10.0,399,275
267,11.0,400,276
267,12.0,400,276
267,13.0,401,275
267,14.0,401,274
267,15.0,402,272
267,16.0,401,273
267,17.0,402,270
267,18.0,402,270
267,19.0,403,268
267,20.0,403,268
267,21.0,403,268
267,22.0,403,268
267,23.0,402,268
267,24.0,402,268
267,25.0,398,269
267,26.0,399,268
267,27.0,397,270
267,28.0,397,269
267,29.0,397,271
269,1.0,414,278
269,2.0,414,280
269,3.0,413,277
269,4.0,413,278
269,5.0,413,277
269,6.0,413,277
269,7.0,413,277
269,8.0,413,279
269,9.0,414,279
269,10.0,414,279
269,11.0,415,280
269,12.0,415,280
269,13.0,417,279
269,14.0,416,278
269,15.0,417,276
269,16.0,416,277
269,17.0,417,274
269,18.0,416,274
269,19.0,418,272
269,20.0,417,273
269,21.0,418,272
269,22.0,418,273
269,23.0,417,273
269,24.0,416,273
269,25.0,413,273
269,26.0,413,273
269,27.0,412,274
269,28.0,412,274
269,29.0,412,275
270,1.0,423,284
270,2.0,422,286
270,3.0,421,283
270,4.0,422,283
270,5.0,421,283
270,6.0,422,283
270,7.0,422,283
270,8.0,422,285
270,9.0,422,285
270,10.0,422,285
270,11.0,423,286
270,12.0,424,286
270,13.0,425,284
270,14.0,424,284
270,15.0,425,282
270,16.0,424,282
270,17.0,426,280
270,18.0,425,280
270,19.0,426,278
270,20.0,426,279
270,21.0,426,278
270,22.0,426,279
270,23.0,425,279
270,24.0,425,279
270,25.0,422,279
270,26.0,422,279
270,27.0,420,280
270,28.0,421,280
270,29.0,420,280
409,1.0,429,290
409,2.0,428,291
409,3.0,428,289
409,4.0,428,289
409,5.0,428,289
409,6.0,428,289
409,7.0,428,289
409,8.0,428,290
409,9.0,428,290
409,10.0,428,290
409,11.0,430,291
409,12.0,430,291
409,13.0,431,290
409,14.0,430,289
409,15.0,431,287
409,16.0,430,288
409,17.0,432,285
409,18.0,431,285
409,19.0,432,284
409,20.0,432,284
409,21.0,432,284
409,22.0,432,284
409,23.0,431,284
409,24.0,431,284
409,25.0,428,285
409,26.0,428,284
409,27.0,427,285
409,28.0,427,285
409,29.0,427,285
291,1.0,432,297
291,2.0,432,298
291,3.0,432,296
291,4.0,432,296
291,5.0,432,297
291,6.0,432,297
291,7.0,432,297
291,8.0,432,299
291,9.0,432,299
291,10.0,432,298
291,11.0,433,299
291,12.0,434,299
291,13.0,435,297
291,14.0,434,296
291,15.0,435,295
291,16.0,434,295
291,17.0,436,293
291,18.0,434,293
291,19.0,436,292
291,20.0,436,292
291,21.0,436,292
291,22.0,436,292
291,23.0,435,292
291,24.0,435,292
291,25.0,431,292
291,26.0,431,291
291,27.0,430,291
291,28.0,430,291
291,29.0,430,291
78,1.0,340,301
78,2.0,341,303
78,3.0,339,301
78,4.0,339,302
78,5.0,339,302
78,6.0,339,302
78,7.0,340,302
78,8.0,341,303
78,9.0,340,303
78,10.0,340,303
78,11.0,339,303
78,12.0,339,303
78,13.0,340,302
78,14.0,339,301
78,15.0,341,299
78,16.0,340,298
78,17.0,341,297
78,18.0,341,296
78,19.0,342,296
78,20.0,342,296
78,21.0,343,295
78,22.0,342,295
78,23.0,343,295
78,24.0,342,294
78,25.0,340,294
78,26.0,341,294
78,27.0,339,294
78,28.0,340,294
78,29.0,340,293
95,1.0,347,308
95,2.0,347,309
95,3.0,346,309
95,4.0,346,310
95,5.0,346,310
95,6.0,346,310
95,7.0,347,312
95,8.0,348,313
95,9.0,347,313
95,10.0,347,313
95,11.0,346,312
95,12.0,346,312
95,13.0,347,310
95,14.0,346,309
95,15.0,348,306
95,16.0,347,305
95,17.0,348,305
95,18.0,348,304
95,19.0,349,304
95,20.0,349,303
95,21.0,350,303
95,22.0,349,303
95,23.0,350,302
95,24.0,349,301
95,25.0,347,300
95,26.0,347,299
95,27.0,346,298
95,28.0,346,298
95,29.0,346,296
88,1.0,353,312
88,2.0,353,312
88,3.0,351,312
88,4.0,351,313
88,5.0,351,314
88,6.0,352,314
88,7.0,352,317
88,8.0,353,318
88,9.0,352,318
88,10.0,353,317
88,11.0,352,316
88,12.0,352,316
88,13.0,353,314
88,14.0,352,313
88,15.0,354,310
88,16.0,353,309
88,17.0,354,309
88,18.0,354,308
88,19.0,355,308
88,20.0,355,307
88,21.0,355,306
88,22.0,355,306
88,23.0,356,305
88,24.0,354,304
88,25.0,352,302
88,26.0,353,302
88,27.0,351,300
88,28.0,351,300
88,29.0,352,297
178,1.0,361,315
178,2.0,362,315
178,3.0,360,315
178,4.0,360,317
178,5.0,360,318
178,6.0,360,317
178,7.0,361,321
178,8.0,361,323
178,9.0,361,322
178,10.0,361,322
178,11.0,361,320
178,12.0,361,320
178,13.0,362,317
178,14.0,361,317
178,15.0,363,313
178,16.0,362,312
178,17.0,363,313
178,18.0,363,311
178,19.0,364,311
178,20.0,364,310
178,21.0,364,310
178,22.0,364,310
178,23.0,364,308
178,24.0,363,307
178,25.0,360,304
178,26.0,361,304
178,27.0,360,302
178,28.0,360,302
178,29.0,360,298
87,1.0,372,317
87,2.0,372,317
87,3.0,370,318
87,4.0,371,319
87,5.0,371,320
87,6.0,371,319
87,7.0,371,324
87,8.0,372,326
87,9.0,372,325
87,10.0,372,325
87,11.0,372,323
87,12.0,372,323
87,13.0,373,320
87,14.0,373,320
87,15.0,374,316
87,16.0,373,314
87,17.0,374,315
87,18.0,374,313
87,19.0,375,314
87,20.0,375,312
87,21.0,375,312
87,22.0,375,312
87,23.0,375,311
87,24.0,374,309
87,25.0,371,306
87,26.0,371,305
87,27.0,370,303
87,28.0,370,303
87,29.0,371,299
14,1.0,386,318
14,2.0,385,317
14,3.0,384,318
14,4.0,384,319
14,5.0,384,321
14,6.0,384,320
14,7.0,385,325
14,8.0,385,326
14,9.0,385,326
14,10.0,385,326
14,11.0,385,323
14,12.0,386,323
14,13.0,387,320
14,14.0,386,320
14,15.0,387,316
14,16.0,386,315
14,17.0,388,316
14,18.0,387,314
14,19.0,389,314
14,20.0,388,313
14,21.0,389,313
14,22.0,388,313
14,23.0,388,311
14,24.0,387,310
14,25.0,384,306
14,26.0,384,306
14,27.0,383,303
14,28.0,383,304
14,29.0,383,299
317,1.0,398,316
317,2.0,397,316
317,3.0,396,316
317,4.0,397,317
317,5.0,397,319
317,6.0,397,318
317,7.0,397,323
317,8.0,398,324
317,9.0,398,324
317,10.0,398,323
317,11.0,398,321
317,12.0,399,321
317,13.0,400,318
317,14.0,399,318
317,15.0,400,314
317,16.0,399,313
317,17.0,401,314
317,18.0,400,312
317,19.0,401,312
317,20.0,401,311
317,21.0,401,311
317,22.0,401,311
317,23.0,400,310
317,24.0,399,308
317,25.0,396,305
317,26.0,396,305
317,27.0,395,302
317,28.0,395,303
317,29.0,395,298
402,1.0,408,313
402,2.0,407,313
402,3.0,406,313
402,4.0,406,314
402,5.0,406,315
402,6.0,406,314
402,7.0,407,319
402,8.0,407,320
402,9.0,407,320
402,10.0,407,319
402,11.0,408,317
402,12.0,408,317
402,13.0,410,315
402,14.0,409,315
402,15.0,409,311
402,16.0,408,310
402,17.0,410,310
402,18.0,409,309
402,19.0,411,309
402,20.0,410,308
402,21.0,411,308
402,22.0,410,308
402,23.0,410,307
402,24.0,409,306
402,25.0,406,303
402,26.0,406,302
402,27.0,404,300
402,28.0,405,301
402,29.0,404,296
318,1.0,415,309
318,2.0,414,309
318,3.0,414,309
318,4.0,414,309
318,5.0,414,310
318,6.0,414,310
318,7.0,414,313
318,8.0,414,315
318,9.0,415,314
318,10.0,414,314
318,11.0,415,313
318,12.0,416,313
318,13.0,417,310
318,14.0,416,310
318,15.0,417,307
318,16.0,416,306
318,17.0,418,306
318,18.0,417,305
318,19.0,418,304
318,20.0,418,304
318,21.0,418,304
318,22.0,418,304
318,23.0,417,303
318,24.0,417,302
318,25.0,413,300
318,26.0,413,300
318,27.0,412,298
318,28.0,412,298
318,29.0,412,295
324,1.0,419,305
324,2.0,418,305
324,3.0,418,305
324,4.0,418,305
324,5.0,418,306
324,6.0,419,306
324,7.0,418,308
324,8.0,418,309
324,9.0,419,309
324,10.0,419,309
324,11.0,420,308
324,12.0,420,308
324,13.0,422,306
324,14.0,421,306
324,15.0,421,303
324,16.0,420,303
324,17.0,422,302
324,18.0,421,301
324,19.0,423,300
324,20.0,422,300
324,21.0,422,300
324,22.0,422,300
324,23.0,422,299
324,24.0,421,299
324,25.0,418,297
324,26.0,418,297
324,27.0,417,296
324,28.0,417,296
324,29.0,417,294
308,1.0,425,297
308,2.0,424,298
308,3.0,424,297
308,4.0,424,297
308,5.0,424,297
308,6.0,424,297
308,7.0,424,297
308,8.0,423,299
308,9.0,424,299
308,10.0,424,299
308,11.0,425,299
308,12.0,426,299
308,13.0,427,298
308,14.0,426,297
308,15.0,427,295
308,16.0,426,295
308,17.0,428,293
308,18.0,427,293
308,19.0,428,292
308,20.0,428,292
308,21.0,428,292
308,22.0,428,292
308,23.0,427,292
308,24.0,427,292
308,25.0,424,292
308,26.0,423,291
308,27.0,423,291
308,28.0,422,291
308,29.0,423,291
78,1.0,340,301
78,2.0,341,303
78,3.0,339,301
78,4.0,339,302
78,5.0,339,302
78,6.0,339,302
78,7.0,340,302
78,8.0,341,303
78,9.0,340,303
78,10.0,340,303
78,11.0,339,303
78,12.0,339,303
78,13.0,340,302
78,14.0,339,301
78,15.0,341,299
78,16.0,340,298
78,17.0,341,297
78,18.0,341,296
78,19.0,342,296
78,20.0,342,296
78,21.0,343,295
78,22.0,342,295
78,23.0,343,295
78,24.0,342,294
78,25.0,340,294
78,26.0,341,294
78,27.0,339,294
78,28.0,340,294
78,29.0,340,293
191,1.0,346,295
191,2.0,347,297
191,3.0,345,295
191,4.0,345,296
191,5.0,345,296
191,6.0,345,296
191,7.0,346,295
191,8.0,347,296
191,9.0,346,297
191,10.0,346,297
191,11.0,346,297
191,12.0,346,297
191,13.0,347,296
191,14.0,346,295
191,15.0,347,293
191,16.0,346,293
191,17.0,347,291
191,18.0,348,291
191,19.0,349,290
191,20.0,349,290
191,21.0,349,289
191,22.0,349,289
191,23.0,349,290
191,24.0,348,289
191,25.0,346,289
191,26.0,347,289
191,27.0,345,289
191,28.0,346,289
191,29.0,346,290
80,1.0,354,293
80,2.0,354,295
80,3.0,352,293
80,4.0,352,293
80,5.0,352,293
80,6.0,353,293
80,7.0,353,291
80,8.0,354,293
80,9.0,353,294
80,10.0,354,294
80,11.0,353,295
80,12.0,353,295
80,13.0,354,294
80,14.0,353,293
80,15.0,355,291
80,16.0,354,291
80,17.0,355,289
80,18.0,355,288
80,19.0,356,287
80,20.0,356,287
80,21.0,356,287
80,22.0,356,287
80,23.0,357,287
80,24.0,356,287
80,25.0,353,287
80,26.0,354,286
80,27.0,352,287
80,28.0,352,287
80,29.0,353,288
81,1.0,362,291
81,2.0,363,293
81,3.0,361,290
81,4.0,361,291
81,5.0,361,290
81,6.0,361,291
81,7.0,361,289
81,8.0,362,291
81,9.0,362,291
81,10.0,362,291
81,11.0,362,293
81,12.0,362,293
81,13.0,363,292
81,14.0,362,291
81,15.0,364,289
81,16.0,363,289
81,17.0,364,287
81,18.0,364,286
81,19.0,365,285
81,20.0,365,285
81,21.0,365,285
81,22.0,365,285
81,23.0,365,285
81,24.0,364,285
81,25.0,361,285
81,26.0,362,285
81,27.0,360,286
81,28.0,361,286
81,29.0,362,287
82,1.0,372,290
82,2.0,373,292
82,3.0,371,289
82,4.0,371,290
82,5.0,371,289
82,6.0,371,289
82,7.0,371,287
82,8.0,372,290
82,9.0,372,290
82,10.0,372,290
82,11.0,372,292
82,12.0,372,292
82,13.0,374,291
82,14.0,373,290
82,15.0,374,288
82,16.0,373,288
82,17.0,375,286
82,18.0,374,285
82,19.0,375,284
82,20.0,375,284
82,21.0,375,284
82,22.0,375,284
82,23.0,375,284
82,24.0,374,284
82,25.0,371,284
82,26.0,372,284
82,27.0,371,285
82,28.0,371,285
82,29.0,371,287
13,1.0,385,289
13,2.0,384,292
13,3.0,382,289
13,4.0,383,289
13,5.0,383,289
13,6.0,383,289
13,7.0,383,287
13,8.0,383,289
13,9.0,384,290
13,10.0,384,290
13,11.0,384,291
13,12.0,385,291
13,13.0,386,290
13,14.0,385,289
13,15.0,386,288
13,16.0,386,288
13,17.0,387,285
13,18.0,386,285
13,19.0,388,284
13,20.0,387,284
13,21.0,387,283
13,22.0,387,283
13,23.0,387,284
13,24.0,386,284
13,25.0,383,284
13,26.0,384,284
13,27.0,382,285
13,28.0,382,285
13,29.0,383,287
312,1.0,396,289
312,2.0,395,291
312,3.0,394,288
312,4.0,394,288
312,5.0,394,288
312,6.0,394,288
312,7.0,394,286
312,8.0,395,289
312,9.0,395,289
312,10.0,395,289
312,11.0,396,291
312,12.0,396,291
312,13.0,397,289
312,14.0,397,289
312,15.0,398,287
312,16.0,397,287
312,17.0,398,285
312,18.0,398,285
312,19.0,399,283
312,20.0,399,283
312,21.0,399,283
312,22.0,399,283
312,23.0,398,283
312,24.0,398,283
312,25.0,394,284
312,26.0,395,283
312,27.0,393,285
312,28.0,393,284
312,29.0,394,286
311,1.0,405,289
311,2.0,405,291
311,3.0,403,288
311,4.0,404,288
311,5.0,404,288
311,6.0,404,288
311,7.0,404,287
311,8.0,404,289
311,9.0,404,289
311,10.0,404,289
311,11.0,405,291
311,12.0,406,291
311,13.0,407,289
311,14.0,406,289
311,15.0,407,287
311,16.0,406,287
311,17.0,408,285
311,18.0,407,285
311,19.0,408,283
311,20.0,408,283
311,21.0,408,283
311,22.0,408,283
311,23.0,408,284
311,24.0,407,283
311,25.0,404,284
311,26.0,404,283
311,27.0,403,285
311,28.0,403,284
311,29.0,403,286
310,1.0,412,290
310,2.0,412,292
310,3.0,411,289
310,4.0,411,289
310,5.0,411,289
310,6.0,411,289
310,7.0,411,288
310,8.0,411,291
310,9.0,412,291
310,10.0,412,290
310,11.0,413,292
310,12.0,413,292
310,13.0,415,291
310,14.0,414,290
310,15.0,415,288
310,16.0,414,289
310,17.0,415,286
310,18.0,414,286
310,19.0,416,284
310,20.0,415,285
310,21.0,415,285
310,22.0,416,285
310,23.0,415,285
310,24.0,415,285
310,25.0,412,285
310,26.0,412,285
310,27.0,411,286
310,28.0,411,285
310,29.0,411,287
415,1.0,419,292
415,2.0,418,294
415,3.0,418,291
415,4.0,418,291
415,5.0,418,292
415,6.0,418,292
415,7.0,417,291
415,8.0,417,293
415,9.0,418,293
415,10.0,418,293
415,11.0,419,294
415,12.0,419,294
415,13.0,421,292
415,14.0,420,292
415,15.0,421,290
415,16.0,420,290
415,17.0,422,288
415,18.0,421,288
415,19.0,422,287
415,20.0,422,287
415,21.0,422,287
415,22.0,422,287
415,23.0,421,287
415,24.0,421,287
415,25.0,418,287
415,26.0,418,287
415,27.0,417,287
415,28.0,417,287
415,29.0,417,288
308,1.0,425,297
308,2.0,424,298
308,3.0,424,297
308,4.0,424,297
308,5.0,424,297
308,6.0,424,297
308,7.0,424,298
308,8.0,424,299
308,9.0,424,299
308,10.0,424,299
308,11.0,425,299
308,12.0,426,299
308,13.0,427,297
308,14.0,426,297
308,15.0,427,295
308,16.0,426,295
308,17.0,428,293
308,18.0,427,293
308,19.0,428,292
308,20.0,428,292
308,21.0,428,292
308,22.0,428,292
308,23.0,427,292
308,24.0,427,292
308,25.0,424,292
308,26.0,423,291
308,27.0,423,291
308,28.0,422,291
308,29.0,423,291
